Validation:   5%|████▎                                                                                   | 15/306 [00:03<01:10,  4.10it/s]
Loading cached point cloud for sample 1033
Loading cached point cloud for sample 1770
Loading cached point cloud for sample 2156
Loading cached point cloud for sample 2842
Loading cached point cloud for sample 2871
Loading cached point cloud for sample 1673
Loading cached point cloud for sample 1515
Loading cached point cloud for sample 2193
Loading cached point cloud for sample 3002
Loading cached point cloud for sample 1784
Loading cached point cloud for sample 0133
Loading cached point cloud for sample 0803
Loading cached point cloud for sample 1289
Loading cached point cloud for sample 3375
Loading cached point cloud for sample 0926
Loading cached point cloud for sample 2206
Loading cached point cloud for sample 2274
Loading cached point cloud for sample 2280
Loading cached point cloud for sample 0365
Loading cached point cloud for sample 3227
Loading cached point cloud for sample 2018
Loading cached point cloud for sample 3388
Loading cached point cloud for sample 2122
Loading cached point cloud for sample 1923
Loading cached point cloud for sample 3006
Loading cached point cloud for sample 0984
Loading cached point cloud for sample 1229
Loading cached point cloud for sample 2196
Loading cached point cloud for sample 2799
Loading cached point cloud for sample 0039
Loading cached point cloud for sample 1926
Loading cached point cloud for sample 2695
Loading cached point cloud for sample 0438
Loading cached point cloud for sample 1742
Loading cached point cloud for sample 2670
Loading cached point cloud for sample 2905
Loading cached point cloud for sample 1291
Loading cached point cloud for sample 2480
Loading cached point cloud for sample 0026
Loading cached point cloud for sample 2138
Loading cached point cloud for sample 1717
Loading cached point cloud for sample 0621
Loading cached point cloud for sample 0363
Loading cached point cloud for sample 2952
Loading cached point cloud for sample 0726
Loading cached point cloud for sample 2300
Loading cached point cloud for sample 3155
Loading cached point cloud for sample 1883
Loading cached point cloud for sample 3166
Loading cached point cloud for sample 0309
Loading cached point cloud for sample 1031
Loading cached point cloud for sample 0713
Loading cached point cloud for sample 3450
Loading cached point cloud for sample 2958
Loading cached point cloud for sample 1889
Loading cached point cloud for sample 1269
Loading cached point cloud for sample 2198
Loading cached point cloud for sample 2978
Loading cached point cloud for sample 1636
Loading cached point cloud for sample 1615
Loading cached point cloud for sample 1285
Loading cached point cloud for sample 0941
Loading cached point cloud for sample 3190
Loading cached point cloud for sample 0667
Loading cached point cloud for sample 1994
Loading cached point cloud for sample 1788
Loading cached point cloud for sample 1740
Loading cached point cloud for sample 3458
Loading cached point cloud for sample 2143
Loading cached point cloud for sample 3065
Loading cached point cloud for sample 1967
Loading cached point cloud for sample 0631
Loading cached point cloud for sample 1995
Loading cached point cloud for sample 2574
Loading cached point cloud for sample 2301
Loading cached point cloud for sample 1262
Loading cached point cloud for sample 1856
Loading cached point cloud for sample 2461
Loading cached point cloud for sample 2926
Loading cached point cloud for sample 1635
Loading cached point cloud for sample 2767
Loading cached point cloud for sample 0308
Loading cached point cloud for sample 0091
Loading cached point cloud for sample 1862
Loading cached point cloud for sample 3217
Loading cached point cloud for sample 0703
Loading cached point cloud for sample 3096
Loading cached point cloud for sample 3392
Loading cached point cloud for sample 1751
Loading cached point cloud for sample 2895
Loading cached point cloud for sample 2991
Loading cached point cloud for sample 2508
Loading cached point cloud for sample 0230
Loading cached point cloud for sample 2505
Loading cached point cloud for sample 0750
Loading cached point cloud for sample 2904
Loading cached point cloud for sample 2050
Loading cached point cloud for sample 2313
Loading cached point cloud for sample 0842
Loading cached point cloud for sample 1073
Loading cached point cloud for sample 2930
Loading cached point cloud for sample 1683
Loading cached point cloud for sample 0921
Loading cached point cloud for sample 3441
Loading cached point cloud for sample 2009
Loading cached point cloud for sample 2167
Loading cached point cloud for sample 1904
Loading cached point cloud for sample 1905
Loading cached point cloud for sample 2729
Loading cached point cloud for sample 0709
Loading cached point cloud for sample 1687
Loading cached point cloud for sample 2231
Loading cached point cloud for sample 2458
Loading cached point cloud for sample 0288
Loading cached point cloud for sample 3414
Loading cached point cloud for sample 0769
Loading cached point cloud for sample 1853
Loading cached point cloud for sample 2963
Loading cached point cloud for sample 0959
Loading cached point cloud for sample 3407
Loading cached point cloud for sample 0614
Loading cached point cloud for sample 3129
Loading cached point cloud for sample 3203
Loading cached point cloud for sample 1832
Loading cached point cloud for sample 3168
Loading cached point cloud for sample 3357
Loading cached point cloud for sample 0692
Loading cached point cloud for sample 2086
Loading cached point cloud for sample 2706
Loading cached point cloud for sample 3029
Loading cached point cloud for sample 1746
Loading cached point cloud for sample 1092
Loading cached point cloud for sample 3442
Loading cached point cloud for sample 3230
Loading cached point cloud for sample 2575
Loading cached point cloud for sample 1109
Loading cached point cloud for sample 2566
Loading cached point cloud for sample 3105
Loading cached point cloud for sample 0783
Loading cached point cloud for sample 0058
Loading cached point cloud for sample 0214
Loading cached point cloud for sample 0379
Loading cached point cloud for sample 0423
Loading cached point cloud for sample 3046
Loading cached point cloud for sample 1778
Loading cached point cloud for sample 0961
Loading cached point cloud for sample 2900
Loading cached point cloud for sample 0291
Loading cached point cloud for sample 2970
Loading cached point cloud for sample 0706
Loading cached point cloud for sample 0385
Loading cached point cloud for sample 2931
Loading cached point cloud for sample 2677
Loading cached point cloud for sample 2121
Loading cached point cloud for sample 2848
Loading cached point cloud for sample 0825
Loading cached point cloud for sample 3229
Loading cached point cloud for sample 2232
Loading cached point cloud for sample 0595
Loading cached point cloud for sample 0211
Loading cached point cloud for sample 0576
Loading cached point cloud for sample 1561
Loading cached point cloud for sample 1222
Loading cached point cloud for sample 0754
Loading cached point cloud for sample 3242
Loading cached point cloud for sample 3156
Loading cached point cloud for sample 3476
Loading cached point cloud for sample 2046
Loading cached point cloud for sample 0627
Loading cached point cloud for sample 2315
Loading cached point cloud for sample 2233
Loading cached point cloud for sample 0087
Loading cached point cloud for sample 2732
Loading cached point cloud for sample 2689
Loading cached point cloud for sample 0931
Loading cached point cloud for sample 0958
Loading cached point cloud for sample 1747
Loading cached point cloud for sample 0354
Loading cached point cloud for sample 0328
Loading cached point cloud for sample 2271
Loading cached point cloud for sample 1867
Loading cached point cloud for sample 1211
Loading cached point cloud for sample 2887
Loading cached point cloud for sample 0134
Loading cached point cloud for sample 3460
Loading cached point cloud for sample 2647
Loading cached point cloud for sample 2734
Loading cached point cloud for sample 0127
Loading cached point cloud for sample 0114
Loading cached point cloud for sample 0327
Loading cached point cloud for sample 1934
Loading cached point cloud for sample 1922
Loading cached point cloud for sample 1810
Loading cached point cloud for sample 1940
Loading cached point cloud for sample 2655
Loading cached point cloud for sample 1671
Loading cached point cloud for sample 0944
Loading cached point cloud for sample 2166
Loading cached point cloud for sample 0435
Loading cached point cloud for sample 3480
Loading cached point cloud for sample 1280
Loading cached point cloud for sample 0102
Loading cached point cloud for sample 1776
Loading cached point cloud for sample 1071
Loading cached point cloud for sample 0237
Loading cached point cloud for sample 2279
Loading cached point cloud for sample 2439
Loading cached point cloud for sample 1863
Loading cached point cloud for sample 3018
Loading cached point cloud for sample 1594
Loading cached point cloud for sample 1968
Loading cached point cloud for sample 1890
Loading cached point cloud for sample 1219
Loading cached point cloud for sample 0809
Loading cached point cloud for sample 3143
Loading cached point cloud for sample 0050
Loading cached point cloud for sample 1674
Loading cached point cloud for sample 3456
Loading cached point cloud for sample 1104
Loading cached point cloud for sample 2036
Loading cached point cloud for sample 2592
Loading cached point cloud for sample 0417
Loading cached point cloud for sample 1696
Loading cached point cloud for sample 1279
Loading cached point cloud for sample 0285
Loading cached point cloud for sample 2946
Loading cached point cloud for sample 0321
Loading cached point cloud for sample 2928
Loading cached point cloud for sample 1058
Loading cached point cloud for sample 3174
Loading cached point cloud for sample 0277
Loading cached point cloud for sample 0232
Loading cached point cloud for sample 2434
Loading cached point cloud for sample 2911
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 0222
Loading cached point cloud for sample 1887
Loading cached point cloud for sample 2400
Loading cached point cloud for sample 0932
Loading cached point cloud for sample 0704
Loading cached point cloud for sample 1015
Loading cached point cloud for sample 2957
Loading cached point cloud for sample 3092
Loading cached point cloud for sample 2464
Loading cached point cloud for sample 0125
Loading cached point cloud for sample 3082
Loading cached point cloud for sample 0756
Loading cached point cloud for sample 2556
Loading cached point cloud for sample 3140
Loading cached point cloud for sample 1021
Loading cached point cloud for sample 0566
Loading cached point cloud for sample 1253
Loading cached point cloud for sample 1837
Loading cached point cloud for sample 0099
Loading cached point cloud for sample 0773
Loading cached point cloud for sample 0107
Loading cached point cloud for sample 0608
Loading cached point cloud for sample 1670
Loading cached point cloud for sample 1685
Loading cached point cloud for sample 0792
Loading cached point cloud for sample 0603
Loading cached point cloud for sample 1897
Loading cached point cloud for sample 3225
Loading cached point cloud for sample 0326
Loading cached point cloud for sample 0685
Loading cached point cloud for sample 2785
Loading cached point cloud for sample 0733
Loading cached point cloud for sample 0917
Loading cached point cloud for sample 1767
Loading cached point cloud for sample 0421
Loading cached point cloud for sample 3464
Loading cached point cloud for sample 2873
Loading cached point cloud for sample 0788
Loading cached point cloud for sample 3271
Loading cached point cloud for sample 2672
Loading cached point cloud for sample 3358
Loading cached point cloud for sample 0052
Loading cached point cloud for sample 1185
Loading cached point cloud for sample 1064
Loading cached point cloud for sample 3370
Loading cached point cloud for sample 1932
Loading cached point cloud for sample 0712
Loading cached point cloud for sample 3238
Loading cached point cloud for sample 2268
Loading cached point cloud for sample 0780
Loading cached point cloud for sample 1686
Loading cached point cloud for sample 1288
Loading cached point cloud for sample 0962
Loading cached point cloud for sample 1221
Loading cached point cloud for sample 0648
Loading cached point cloud for sample 1698
Loading cached point cloud for sample 0662
Loading cached point cloud for sample 0124
Loading cached point cloud for sample 3501
Loading cached point cloud for sample 2849
Loading cached point cloud for sample 1240
Loading cached point cloud for sample 2190
Loading cached point cloud for sample 2450
Loading cached point cloud for sample 2657
Loading cached point cloud for sample 2518
Loading cached point cloud for sample 0120
Loading cached point cloud for sample 0734
Loading cached point cloud for sample 2177
Epoch 1 - Average training loss: 0.003817
Validation:   5%|████▎                                                                                   | 15/306 [00:02<00:48,  6.02it/s]
Loading cached point cloud for sample 0828
Loading cached point cloud for sample 3487
Loading cached point cloud for sample 3388
Loading cached point cloud for sample 2518
Loading cached point cloud for sample 1835
Loading cached point cloud for sample 1787
Loading cached point cloud for sample 0244
Loading cached point cloud for sample 1276
Loading cached point cloud for sample 2206
Loading cached point cloud for sample 0713
Loading cached point cloud for sample 1883
Loading cached point cloud for sample 1290
Loading cached point cloud for sample 1853
Loading cached point cloud for sample 3113
Loading cached point cloud for sample 0385
Loading cached point cloud for sample 0742
Loading cached point cloud for sample 3170
Loading cached point cloud for sample 1683
Loading cached point cloud for sample 1890
Loading cached point cloud for sample 2220
Loading cached point cloud for sample 2931
Loading cached point cloud for sample 1033
Loading cached point cloud for sample 2895
Loading cached point cloud for sample 2293
Loading cached point cloud for sample 3033
Loading cached point cloud for sample 2280
Loading cached point cloud for sample 0812
Loading cached point cloud for sample 2310
Loading cached point cloud for sample 0917
Loading cached point cloud for sample 0928
Loading cached point cloud for sample 0663
Loading cached point cloud for sample 2288
Loading cached point cloud for sample 2480
Loading cached point cloud for sample 2784
Loading cached point cloud for sample 1684
Loading cached point cloud for sample 2257
Loading cached point cloud for sample 0792
Loading cached point cloud for sample 0090
Loading cached point cloud for sample 1751
Loading cached point cloud for sample 0733
Loading cached point cloud for sample 2849
Loading cached point cloud for sample 1975
Loading cached point cloud for sample 2294
Loading cached point cloud for sample 3444
Loading cached point cloud for sample 0641
Loading cached point cloud for sample 3428
Loading cached point cloud for sample 0035
Loading cached point cloud for sample 1253
Loading cached point cloud for sample 2871
Loading cached point cloud for sample 2190
Loading cached point cloud for sample 1994
Loading cached point cloud for sample 3490
Loading cached point cloud for sample 1770
Loading cached point cloud for sample 1968
Loading cached point cloud for sample 0959
Loading cached point cloud for sample 1747
Loading cached point cloud for sample 3434
Loading cached point cloud for sample 3010
Loading cached point cloud for sample 2303
Loading cached point cloud for sample 1940
Loading cached point cloud for sample 1932
Loading cached point cloud for sample 0576
Loading cached point cloud for sample 0706
Loading cached point cloud for sample 0767
Loading cached point cloud for sample 1451
Loading cached point cloud for sample 2574
Loading cached point cloud for sample 2036
Loading cached point cloud for sample 3203
Loading cached point cloud for sample 1900
Loading cached point cloud for sample 0741
Loading cached point cloud for sample 3024
Loading cached point cloud for sample 0327
Loading cached point cloud for sample 1265
Loading cached point cloud for sample 3143
Loading cached point cloud for sample 3450
Loading cached point cloud for sample 1092
Loading cached point cloud for sample 0692
Loading cached point cloud for sample 1810
Loading cached point cloud for sample 0232
Loading cached point cloud for sample 3212
Loading cached point cloud for sample 0633
Loading cached point cloud for sample 0648
Loading cached point cloud for sample 2996
Loading cached point cloud for sample 1661
Loading cached point cloud for sample 3046
Loading cached point cloud for sample 0438
Loading cached point cloud for sample 3016
Loading cached point cloud for sample 1674
Loading cached point cloud for sample 0420
Loading cached point cloud for sample 0825
Loading cached point cloud for sample 2967
Loading cached point cloud for sample 1967
Loading cached point cloud for sample 0431
Loading cached point cloud for sample 2070
Loading cached point cloud for sample 1187
Loading cached point cloud for sample 1113
Loading cached point cloud for sample 2665
Loading cached point cloud for sample 0631
Loading cached point cloud for sample 0120
Loading cached point cloud for sample 2911
Loading cached point cloud for sample 2647
Loading cached point cloud for sample 2980
Loading cached point cloud for sample 2279
Loading cached point cloud for sample 0794
Loading cached point cloud for sample 3353
Loading cached point cloud for sample 2198
Loading cached point cloud for sample 1776
Loading cached point cloud for sample 2505
Loading cached point cloud for sample 1035
Loading cached point cloud for sample 0421
Loading cached point cloud for sample 0704
Loading cached point cloud for sample 0756
Loading cached point cloud for sample 3218
Loading cached point cloud for sample 1817
Loading cached point cloud for sample 0127
Loading cached point cloud for sample 2216
Loading cached point cloud for sample 2850
Loading cached point cloud for sample 2920
Loading cached point cloud for sample 0774
Loading cached point cloud for sample 2203
Loading cached point cloud for sample 3446
Loading cached point cloud for sample 0949
Loading cached point cloud for sample 3442
Loading cached point cloud for sample 0629
Loading cached point cloud for sample 1889
Loading cached point cloud for sample 1964
Loading cached point cloud for sample 0734
Loading cached point cloud for sample 0960
Loading cached point cloud for sample 2482
Loading cached point cloud for sample 1280
Loading cached point cloud for sample 2785
Loading cached point cloud for sample 3281
Loading cached point cloud for sample 3441
Loading cached point cloud for sample 0011
Loading cached point cloud for sample 0237
Loading cached point cloud for sample 0646
Loading cached point cloud for sample 1686
Loading cached point cloud for sample 3345
Loading cached point cloud for sample 0285
Loading cached point cloud for sample 3197
Loading cached point cloud for sample 2429
Loading cached point cloud for sample 2396
Loading cached point cloud for sample 1263
Loading cached point cloud for sample 0022
Loading cached point cloud for sample 0712
Loading cached point cloud for sample 0407
Loading cached point cloud for sample 1272
Loading cached point cloud for sample 2734
Loading cached point cloud for sample 3225
Loading cached point cloud for sample 0932
Loading cached point cloud for sample 3485
Loading cached point cloud for sample 0707
Loading cached point cloud for sample 2887
Loading cached point cloud for sample 2266
Loading cached point cloud for sample 1095
Loading cached point cloud for sample 2009
Loading cached point cloud for sample 0058
Loading cached point cloud for sample 2450
Loading cached point cloud for sample 2777
Loading cached point cloud for sample 0238
Loading cached point cloud for sample 1818
Loading cached point cloud for sample 2958
Loading cached point cloud for sample 1958
Loading cached point cloud for sample 1922
Loading cached point cloud for sample 2751
Loading cached point cloud for sample 3017
Loading cached point cloud for sample 3456
Loading cached point cloud for sample 0984
Loading cached point cloud for sample 1906
Loading cached point cloud for sample 1229
Loading cached point cloud for sample 0667
Loading cached point cloud for sample 2228
Loading cached point cloud for sample 2221
Loading cached point cloud for sample 0037
Loading cached point cloud for sample 2439
Loading cached point cloud for sample 2237
Loading cached point cloud for sample 0309
Loading cached point cloud for sample 0269
Loading cached point cloud for sample 3222
Loading cached point cloud for sample 3098
Loading cached point cloud for sample 2978
Loading cached point cloud for sample 0632
Loading cached point cloud for sample 3233
Loading cached point cloud for sample 1291
Loading cached point cloud for sample 2922
Loading cached point cloud for sample 1670
Loading cached point cloud for sample 0769
Loading cached point cloud for sample 1934
Loading cached point cloud for sample 2274
Loading cached point cloud for sample 3375
Loading cached point cloud for sample 1289
Loading cached point cloud for sample 3363
Loading cached point cloud for sample 2957
Loading cached point cloud for sample 0683
Loading cached point cloud for sample 2254
Loading cached point cloud for sample 1073
Loading cached point cloud for sample 1692
Loading cached point cloud for sample 1865
Loading cached point cloud for sample 0291
Loading cached point cloud for sample 1878
Loading cached point cloud for sample 3129
Loading cached point cloud for sample 2842
Loading cached point cloud for sample 0961
Loading cached point cloud for sample 2753
Loading cached point cloud for sample 2900
Loading cached point cloud for sample 2464
Loading cached point cloud for sample 1240
Loading cached point cloud for sample 2970
Loading cached point cloud for sample 2566
Loading cached point cloud for sample 0382
Loading cached point cloud for sample 0403
Loading cached point cloud for sample 3392
Loading cached point cloud for sample 2513
Loading cached point cloud for sample 2050
Loading cached point cloud for sample 3452
Loading cached point cloud for sample 2622
Loading cached point cloud for sample 3190
Loading cached point cloud for sample 0703
Loading cached point cloud for sample 2952
Loading cached point cloud for sample 1015
Loading cached point cloud for sample 0750
Loading cached point cloud for sample 2143
Loading cached point cloud for sample 0944
Loading cached point cloud for sample 2461
Loading cached point cloud for sample 1891
Loading cached point cloud for sample 2305
Loading cached point cloud for sample 3142
Loading cached point cloud for sample 1071
Loading cached point cloud for sample 1759
Loading cached point cloud for sample 0303
Loading cached point cloud for sample 0315
Loading cached point cloud for sample 2929
Loading cached point cloud for sample 0435
Loading cached point cloud for sample 2944
Loading cached point cloud for sample 0107
Loading cached point cloud for sample 1300
Loading cached point cloud for sample 1786
Loading cached point cloud for sample 1673
Loading cached point cloud for sample 3357
Loading cached point cloud for sample 0373
Loading cached point cloud for sample 1717
Loading cached point cloud for sample 1293
Loading cached point cloud for sample 1694
Loading cached point cloud for sample 2960
Loading cached point cloud for sample 0310
Loading cached point cloud for sample 3219
Loading cached point cloud for sample 1048
Loading cached point cloud for sample 2105
Loading cached point cloud for sample 0277
Loading cached point cloud for sample 1897
Loading cached point cloud for sample 0354
Loading cached point cloud for sample 2925
Loading cached point cloud for sample 2236
Loading cached point cloud for sample 1269
Loading cached point cloud for sample 2113
Loading cached point cloud for sample 0417
Loading cached point cloud for sample 2898
Loading cached point cloud for sample 0803
Loading cached point cloud for sample 3229
Loading cached point cloud for sample 1939
Loading cached point cloud for sample 1103
Loading cached point cloud for sample 2930
Loading cached point cloud for sample 2695
Loading cached point cloud for sample 2755
Loading cached point cloud for sample 0276
Loading cached point cloud for sample 1863
Loading cached point cloud for sample 1615
Loading cached point cloud for sample 3092
Loading cached point cloud for sample 0780
Loading cached point cloud for sample 3464
Loading cached point cloud for sample 0349
Loading cached point cloud for sample 1784
Loading cached point cloud for sample 2655
Loading cached point cloud for sample 2313
Loading cached point cloud for sample 1031
Loading cached point cloud for sample 1832
Loading cached point cloud for sample 2937
Loading cached point cloud for sample 1746
Loading cached point cloud for sample 1282
Loading cached point cloud for sample 1278
Loading cached point cloud for sample 0214
Loading cached point cloud for sample 1249
Loading cached point cloud for sample 0955
Loading cached point cloud for sample 3460
Loading cached point cloud for sample 2909
Loading cached point cloud for sample 1943
Loading cached point cloud for sample 0052
Loading cached point cloud for sample 0732
Loading cached point cloud for sample 0618
Loading cached point cloud for sample 2133
Loading cached point cloud for sample 2271
Loading cached point cloud for sample 3414
Loading cached point cloud for sample 3458
Loading cached point cloud for sample 3387
Loading cached point cloud for sample 2467
Loading cached point cloud for sample 0211
Loading cached point cloud for sample 0363
Loading cached point cloud for sample 0091
Loading cached point cloud for sample 2890
Loading cached point cloud for sample 3060
Loading cached point cloud for sample 1923
Loading cached point cloud for sample 2300
Loading cached point cloud for sample 0289
Loading cached point cloud for sample 3332
Loading cached point cloud for sample 1014
Loading cached point cloud for sample 3243
Loading cached point cloud for sample 2459
Loading cached point cloud for sample 1685
Loading cached point cloud for sample 0921
Loading cached point cloud for sample 3067
Loading cached point cloud for sample 2144
Loading cached point cloud for sample 2315
Loading cached point cloud for sample 2028
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 3378
Loading cached point cloud for sample 3139
Loading cached point cloud for sample 3503
Loading cached point cloud for sample 0700
Loading cached point cloud for sample 2904
Loading cached point cloud for sample 0321
Loading cached point cloud for sample 2089
Loading cached point cloud for sample 3295
Loading cached point cloud for sample 3228
Loading cached point cloud for sample 0809
Loading cached point cloud for sample 0388
Loading cached point cloud for sample 2689
Loading cached point cloud for sample 2182
Loading cached point cloud for sample 0138
Loading cached point cloud for sample 1223
Loading cached point cloud for sample 0137
Loading cached point cloud for sample 1288
Loading cached point cloud for sample 2156
Loading cached point cloud for sample 0708
Loading cached point cloud for sample 0684
Loading cached point cloud for sample 2458
Loading cached point cloud for sample 3370
Loading cached point cloud for sample 2919
Loading cached point cloud for sample 1867
Loading cached point cloud for sample 2873
Loading cached point cloud for sample 0288
Loading cached point cloud for sample 1285
Loading cached point cloud for sample 0423
Loading cached point cloud for sample 3023
Loading cached point cloud for sample 3155
Loading cached point cloud for sample 2910
Loading cached point cloud for sample 0026
Loading cached point cloud for sample 1543
Loading cached point cloud for sample 1942
Loading cached point cloud for sample 2699
Loading cached point cloud for sample 2892
Loading cached point cloud for sample 3184
Loading cached point cloud for sample 2928
Loading cached point cloud for sample 2677
Loading cached point cloud for sample 1224
Loading cached point cloud for sample 1104
Loading cached point cloud for sample 0788
Loading cached point cloud for sample 2138
Loading cached point cloud for sample 0604
Loading cached point cloud for sample 1016
Loading cached point cloud for sample 2301
Loading cached point cloud for sample 0807
Loading cached point cloud for sample 0662
Loading cached point cloud for sample 2231
Loading cached point cloud for sample 2043
Loading cached point cloud for sample 3168
Loading cached point cloud for sample 1695
Loading cached point cloud for sample 0348
Loading cached point cloud for sample 3166
Loading cached point cloud for sample 0808
Loading cached point cloud for sample 3043
Loading cached point cloud for sample 3076
Loading cached point cloud for sample 1720
Loading cached point cloud for sample 0754
Loading cached point cloud for sample 0381
Loading cached point cloud for sample 2709
Loading cached point cloud for sample 3227
Loading cached point cloud for sample 0950
Loading cached point cloud for sample 1937
Loading cached point cloud for sample 1767
Loading cached point cloud for sample 0615
Loading cached point cloud for sample 3256
Loading cached point cloud for sample 3205
Loading cached point cloud for sample 2848
Loading cached point cloud for sample 0039
Loading cached point cloud for sample 2218
Loading cached point cloud for sample 3476
Loading cached point cloud for sample 0125
Loading cached point cloud for sample 3029
Loading cached point cloud for sample 3140
Loading cached point cloud for sample 1996
Loading cached point cloud for sample 3018
Loading cached point cloud for sample 3105
Loading cached point cloud for sample 2061
Loading cached point cloud for sample 0134
Loading cached point cloud for sample 1741
Loading cached point cloud for sample 2738
Loading cached point cloud for sample 3082
Loading cached point cloud for sample 2233
Loading cached point cloud for sample 0430
Loading cached point cloud for sample 0614
Loading cached point cloud for sample 2657
Loading cached point cloud for sample 1064
Loading cached point cloud for sample 1969
Loading cached point cloud for sample 2187
Loading cached point cloud for sample 1819
Loading cached point cloud for sample 3019
Loading cached point cloud for sample 2088
Loading cached point cloud for sample 3271
Loading cached point cloud for sample 1191
Loading cached point cloud for sample 1023
Loading cached point cloud for sample 1733
Loading cached point cloud for sample 1671
Loading cached point cloud for sample 1257
Loading cached point cloud for sample 0621
Loading cached point cloud for sample 0415
Loading cached point cloud for sample 1021
Loading cached point cloud for sample 0230
Loading cached point cloud for sample 2697
Loading cached point cloud for sample 2268
Loading cached point cloud for sample 2991
Loading cached point cloud for sample 2682
Loading cached point cloud for sample 1303
Loading cached point cloud for sample 2166
Loading cached point cloud for sample 2592
Loading cached point cloud for sample 1222
Loading cached point cloud for sample 1211
Loading cached point cloud for sample 1106
Loading cached point cloud for sample 2799
Loading cached point cloud for sample 2767
Loading cached point cloud for sample 0297
Loading cached point cloud for sample 2672
Loading cached point cloud for sample 2263
Loading cached point cloud for sample 0680
Loading cached point cloud for sample 2177
Loading cached point cloud for sample 3188
Loading cached point cloud for sample 2018
Loading cached point cloud for sample 3344
Loading cached point cloud for sample 0793
Loading cached point cloud for sample 1874
Loading cached point cloud for sample 0778
Loading cached point cloud for sample 1696
Loading cached point cloud for sample 1856
Loading cached point cloud for sample 3156
Loading cached point cloud for sample 1995
Loading cached point cloud for sample 0747
Loading cached point cloud for sample 0726
Loading cached point cloud for sample 1782
Loading cached point cloud for sample 2732
Loading cached point cloud for sample 3466
Loading cached point cloud for sample 2160
Loading cached point cloud for sample 3238
Loading cached point cloud for sample 1912
Loading cached point cloud for sample 0263
Loading cached point cloud for sample 0304
Loading cached point cloud for sample 0608
Loading cached point cloud for sample 2196
Loading cached point cloud for sample 0326
Loading cached point cloud for sample 3209
Loading cached point cloud for sample 3501
Loading cached point cloud for sample 2556
Loading cached point cloud for sample 2085
Loading cached point cloud for sample 2883
Loading cached point cloud for sample 1089
Loading cached point cloud for sample 0295
Loading cached point cloud for sample 2963
Loading cached point cloud for sample 1185
Loading cached point cloud for sample 1792
Loading cached point cloud for sample 0931
Loading cached point cloud for sample 0791
Loading cached point cloud for sample 0685
Loading cached point cloud for sample 1905
Loading cached point cloud for sample 1778
Loading cached point cloud for sample 1948
Loading cached point cloud for sample 1594
Loading cached point cloud for sample 0364
Loading cached point cloud for sample 2508
Loading cached point cloud for sample 0379
Loading cached point cloud for sample 2992
Loading cached point cloud for sample 0957
Loading cached point cloud for sample 3202
Loading cached point cloud for sample 2167
Loading cached point cloud for sample 0842
Loading cached point cloud for sample 3358
Loading cached point cloud for sample 1225
Loading cached point cloud for sample 2634
Loading cached point cloud for sample 3454
Loading cached point cloud for sample 0281
Loading cached point cloud for sample 0104
Loading cached point cloud for sample 2706
Loading cached point cloud for sample 1868
Loading cached point cloud for sample 2287
Loading cached point cloud for sample 0670
Loading cached point cloud for sample 2086
Loading cached point cloud for sample 2670
Loading cached point cloud for sample 3420
Loading cached point cloud for sample 0050
Loading cached point cloud for sample 2926
Loading cached point cloud for sample 0133
Loading cached point cloud for sample 1698
Loading cached point cloud for sample 2905
Loading cached point cloud for sample 3096
Loading cached point cloud for sample 1742
Loading cached point cloud for sample 2193
Loading cached point cloud for sample 0783
Loading cached point cloud for sample 2575
Loading cached point cloud for sample 2163
Loading cached point cloud for sample 0308
Loading cached point cloud for sample 2006
Loading cached point cloud for sample 0102
Loading cached point cloud for sample 0566
Loading cached point cloud for sample 1108
Loading cached point cloud for sample 2693
Loading cached point cloud for sample 2046
Loading cached point cloud for sample 2122
Loading cached point cloud for sample 1794
Loading cached point cloud for sample 0693
Loading cached point cloud for sample 1635
Loading cached point cloud for sample 1887
Loading cached point cloud for sample 0099
Loading cached point cloud for sample 1862
Loading cached point cloud for sample 0342
Loading cached point cloud for sample 1687
Loading cached point cloud for sample 1904
Loading cached point cloud for sample 0941
Loading cached point cloud for sample 0964
Loading cached point cloud for sample 3230
Loading cached point cloud for sample 3242
Loading cached point cloud for sample 0335
Loading cached point cloud for sample 0124
Loading cached point cloud for sample 0676
Loading cached point cloud for sample 1279
Loading cached point cloud for sample 3002
Loading cached point cloud for sample 0975
Loading cached point cloud for sample 0669
Loading cached point cloud for sample 1772
Loading cached point cloud for sample 1926
Loading cached point cloud for sample 0595
Loading cached point cloud for sample 2867
Loading cached point cloud for sample 3259
Loading cached point cloud for sample 1042
Loading cached point cloud for sample 1219
Loading cached point cloud for sample 0962
Loading cached point cloud for sample 2729
Loading cached point cloud for sample 3006
Loading cached point cloud for sample 0280
Loading cached point cloud for sample 0562
Loading cached point cloud for sample 1067
Loading cached point cloud for sample 2126
Loading cached point cloud for sample 0636
Loading cached point cloud for sample 0365
Loading cached point cloud for sample 2434
Loading cached point cloud for sample 3183
Loading cached point cloud for sample 2400
Loading cached point cloud for sample 1793
Loading cached point cloud for sample 0627
Loading cached point cloud for sample 3065
Loading cached point cloud for sample 1664
Loading cached point cloud for sample 0222
Loading cached point cloud for sample 3200
Loading cached point cloud for sample 2789
Loading cached point cloud for sample 0328
Loading cached point cloud for sample 1111
Loading cached point cloud for sample 0427
Loading cached point cloud for sample 0773
Loading cached point cloud for sample 0418
